$ opam depext -iy -j 2 frenetic.5.0.2
# Detecting depexts using vars: arch=ppc64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
debianutils
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install re                         1.7.3      [required by cohttp, mparser]
  - install ppx_custom_printf          v0.10.0    [required by bin_prot, ppx_jane]
  - install ipaddr                     2.8.0      [required by frenetic]
  - install ppx_hash                   v0.10.0    [required by core_kernel]
  - install ppx_assert                 v0.10.0    [required by core_kernel, core]
  - install cohttp                     1.1.0      [required by frenetic]
  - install bin_prot                   v0.10.0    [required by core_extended]
  - install mirage-stack-lwt           1.2.0      [required by tcpip]
  - install mirage-protocols-lwt       1.3.0      [required by tcpip]
  - install mirage-net-lwt             1.1.0      [required by tcpip]
  - install conduit                    1.1.0      [required by conduit-async]
  - install ppx_base                   v0.10.0    [required by core_kernel]
  - install ppx_expect                 v0.10.1    [required by ppx_jane]
  - install ppx_bin_prot               v0.10.0    [required by ppx_jane]
  - install tcpip                      3.4.2      [required by frenetic]
  - install sexp_pretty                v0.10.0    [required by expect_test_helpers]
  - install ppx_jane                   v0.10.0    [required by async, async_extended]
  - install core_kernel                v0.10.0    [required by cstruct-async]
  - install textutils_kernel           v0.10.0    [required by textutils]
  - install re2                        v0.10.1    [required by core_extended]
  - install protocol_version_header    v0.10.0    [required by async_rpc_kernel]
  - install expect_test_helpers_kernel v0.10.0    [required by expect_test_helpers]
  - install core                       v0.10.0    [required by frenetic]
  - install async_kernel               v0.10.0    [required by async, cstruct-async]
  - install textutils                  v0.10.0    [required by async_extended]
  - install async_unix                 v0.10.0    [required by async, cstruct-async]
  - install async_rpc_kernel           v0.10.0    [required by async_extra]
  - install core_extended              v0.10.0    [required by async_extended]
  - install cstruct-async              3.2.1      [required by frenetic]
  - install async_extra                v0.10.0    [required by async]
  - install async                      v0.10.0    [required by frenetic]
  - install expect_test_helpers        v0.10.0    [required by async_extended]
  - install conduit-async              1.1.0      [required by cohttp-async]
  - install command_rpc                v0.10.0    [required by async_extended]
  - install async_shell                v0.10.0    [required by async_extended]
  - install async_interactive          v0.10.0    [required by async_extended]
  - install async_find                 v0.10.0    [required by async_extended]
  - install delimited_parsing          v0.10.0    [required by async_extended]
  - install cohttp-async               1.0.2      [required by frenetic]
  - install async_inotify              v0.10.0    [required by async_extended]
  - install async_extended             v0.10.0    [required by frenetic]
  - install frenetic                   5.0.2
===== 130 to install =====

<><> Gathering sources ><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
[astring.0.8.3] found in cache
[async.v0.10.0] found in cache
[async_extended.v0.10.0] found in cache
[async_extra.v0.10.0] found in cache
[async_find.v0.10.0] found in cache
[async_inotify.v0.10.0] found in cache
[async_interactive.v0.10.0] found in cache
[async_kernel.v0.10.0] found in cache
[async_rpc_kernel.v0.10.0] found in cache
[async_shell.v0.10.0] found in cache
[async_unix.v0.10.0] found in cache
[base.v0.10.0] found in cache
[base64.2.2.0] found in cache
[bin_prot.v0.10.0] found in cache
[biniou.1.2.0] found in cache
[cohttp.1.1.0] found in cache
[cohttp-async.1.0.2] found in cache
[command_rpc.v0.10.0] found in cache
[conduit.1.1.0] found in cache
[conduit-async.1.1.0] found in cache
[configurator.v0.10.0] found in cache
[core.v0.10.0] found in cache
[core_extended.v0.10.0] found in cache
[core_kernel.v0.10.0] found in cache
[cppo.1.6.4] found in cache
[cppo_ocamlbuild.1.6.0] found in cache
[cstruct.3.2.1] found in cache
[cstruct-async.3.2.1] found in cache
[cstruct-lwt.3.2.1] found in cache
[delimited_parsing.v0.10.0] found in cache
[duration.0.1.1] found in cache
[easy-format.1.3.1] found in cache
[expect_test_helpers.v0.10.0] found in cache
[expect_test_helpers_kernel.v0.10.0] found in cache
[fieldslib.v0.10.0] found in cache
[fmt.0.8.5] found in cache
[frenetic.5.0.2] found in cache
[gen.0.5.1] found in cache
[inotify.2.3] found in cache
[io-page.2.0.1] found in cache
[io-page-unix.2.0.1] found in cache
[ipaddr.2.8.0] found in cache
[jane-street-headers.v0.10.0] found in cache
[jsonm.1.0.1] found in cache
[logs.0.6.2] found in cache
[lwt.4.1.0] found in cache
[magic-mime.1.1.0] found in cache
[menhir.20180530] found in cache
[mirage-clock.1.3.0] found in cache
[mirage-clock-lwt.1.3.0] found in cache
[mirage-device.1.1.0] found in cache
[mirage-flow.1.3.0] found in cache
[mirage-net.1.1.1] found in cache
[mirage-net-lwt.1.1.0] found in cache
[mirage-profile.0.8.2] found in cache
[mirage-protocols.1.3.0] found in cache
[mirage-protocols-lwt.1.3.0] found in cache
[mirage-random.1.1.0] found in cache
[mirage-stack.1.2.0] found in cache
[mirage-stack-lwt.1.2.0] found in cache
[mirage-time.1.1.0] found in cache
[mirage-time-lwt.1.1.0] found in cache
[mparser.1.2.3] found in cache
[num.1.1] found in cache
[ocaml-compiler-libs.v0.10.0] found in cache
[ocaml-migrate-parsetree.1.0.11] found in cache
[ocamlbuild.0.12.0] found in cache
[ocamlgraph.1.8.8] found in cache
[ocplib-endian.1.0] found in cache
[octavius.1.2.0] found in cache
[ppx_assert.v0.10.0] found in cache
[ppx_ast.v0.10.0] found in cache
[ppx_base.v0.10.0] found in cache
[ppx_bench.v0.10.0] found in cache
[ppx_bin_prot.v0.10.0] found in cache
[ppx_compare.v0.10.0] found in cache
[ppx_core.v0.10.0] found in cache
[ppx_cstruct.3.2.1] found in cache
[ppx_custom_printf.v0.10.0] found in cache
[ppx_derivers.1.0] found in cache
[ppx_deriving.4.2.1] found in cache
[ppx_driver.v0.10.4] found in cache
[ppx_enumerate.v0.10.0] found in cache
[ppx_expect.v0.10.1] found in cache
[ppx_fail.v0.10.0] found in cache
[ppx_fields_conv.v0.10.0] found in cache
[ppx_hash.v0.10.0] found in cache
[ppx_here.v0.10.0] found in cache
[ppx_inline_test.v0.10.1] found in cache
[ppx_jane.v0.10.0] found in cache
[ppx_js_style.v0.10.0] found in cache
[ppx_let.v0.10.0] found in cache
[ppx_metaquot.v0.10.0] found in cache
[ppx_optcomp.v0.10.0] found in cache
[ppx_optional.v0.10.0] found in cache
[ppx_pipebang.v0.10.0] found in cache
[ppx_sexp_conv.v0.10.0] found in cache
[ppx_sexp_message.v0.10.0] found in cache
[ppx_sexp_value.v0.10.0] found in cache
[ppx_tools.5.1+4.06.0] found in cache
[ppx_tools_versioned.5.1] found in cache
[ppx_traverse.v0.10.0] found in cache
[ppx_traverse_builtins.v0.10.0] found in cache
[ppx_type_conv.v0.10.0] found in cache
[ppx_typerep_conv.v0.10.0] found in cache
[ppx_variants_conv.v0.10.0] found in cache
[protocol_version_header.v0.10.0] found in cache
[randomconv.0.1.0] found in cache
[re.1.7.3] found in cache
[re2.v0.10.1] found in cache
[result.1.3] found in cache
[rresult.0.5.0] found in cache
[sedlex.1.99.4] found in cache
[sexp_pretty.v0.10.0] found in cache
[sexplib.v0.10.0] found in cache
[spawn.v0.10.1] found in cache
[stdio.v0.10.0] found in cache
[stringext.1.5.0] found in cache
[tcpip.3.4.2] found in cache
[textutils.v0.10.0] found in cache
[textutils_kernel.v0.10.0] found in cache
[topkg.0.9.1] found in cache
[typerep.v0.10.0] found in cache
[uchar.0.0.2] found in cache
[uri.1.9.7] found in cache
[uutf.1.0.1] found in cache
[variantslib.v0.10.0] found in cache
[yojson.1.4.1] found in cache

<><> Processing actions <><><><><><><><><><><><><><><><><><><><><><><><><><><><>
-> installed base-bytes.base
-> installed base64.2.2.0
-> installed conf-which.1
-> installed cppo.1.6.4
-> installed easy-format.1.3.1
-> installed gen.0.5.1
-> installed jane-street-headers.v0.10.0
-> installed magic-mime.1.1.0
Segmentation fault (core dumped)
139 1530664766 1530664797
