$ opam depext -iy -j 2 gen.0.4
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install ocamlbuild 0.12.0 [required by gen]
  - install gen        0.4
# Warning: the tag "pkg_oUnit" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 24, characters 20-30:
# Warning: the tag "pkg_qcheck" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 27, characters 27-40:
# Warning: the tag "pkg_benchmark" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 29, characters 20-33:
# Warning: the tag "pkg_benchmark" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/gen.mli > src/gen.mli.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/gen_intf.ml > src/gen_intf.ml.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I src -I qtest -o src/gen_intf.cmo src/gen_intf.ml
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I src -I qtest -o src/gen.cmi src/gen.mli
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/gen.ml > src/gen.ml.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genMList.mli > src/genMList.mli.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I src -I qtest -o src/genMList.cmi src/genMList.mli
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genLabels.mli > src/genLabels.mli.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genLabels_intf.ml > src/genLabels_intf.ml.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I src -I qtest -o src/genLabels_intf.cmo src/genLabels_intf.ml
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I src -I qtest -o src/genLabels.cmi src/genLabels.mli
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genLabels.ml > src/genLabels.ml.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genClone.mli > src/genClone.mli.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I src -I qtest -o src/genClone.cmi src/genClone.mli
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genClone.ml > src/genClone.ml.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genMList.ml > src/genMList.ml.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genM.mli > src/genM.mli.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genM_intf.ml > src/genM_intf.ml.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I src -I qtest -o src/genM_intf.cmo src/genM_intf.ml
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I src -I qtest -o src/genM.cmi src/genM.mli
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamldep -modules src/genM.ml > src/genM.ml.depends
# /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I src -I qtest -o src/gen.cmo src/gen.ml
# + /home/opam/.opam/4.06+flambda/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I src -I qtest -o src/gen.cmo src/gen.ml
# File "src/gen.ml", line 2059, characters 43-44:
# Error: This expression has type bytes but an expression was expected of type
#          string
# Command exited with code 2.
# + /home/opam/.opam/4.06+flambda/bin/ocamlopt.opt unix.cmxa -I /home/opam/.opam/4.06+flambda/lib/ocamlbuild /home/opam/.opam/4.06+flambda/lib/ocamlbuild/ocamlbuildlib.cmxa myocamlbuild.ml /home/opam/.opam/4.06+flambda/lib/ocamlbuild/ocamlbuild.cmx -o myocamlbuild
# File "myocamlbuild.ml", line 518, characters 43-62:
# Warning 3: deprecated: Ocamlbuild_plugin.String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "myocamlbuild.ml", line 531, characters 51-70:
# Warning 3: deprecated: Ocamlbuild_plugin.String.uncapitalize
# Use String.uncapitalize_ascii instead.
# E: Failure("Command ''/home/opam/.opam/4.06+flambda/bin/ocamlbuild' src/gen.cma src/gen.cmxa src/gen.a src/gen.cmxs -tag debug' terminated with error code 10")
# Makefile:16: recipe for target 'all' failed
# make: *** [all] Error 1



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build gen 0.4
+- 
+- The following changes have been performed
| - install ocamlbuild 0.12.0
+- 
# Run eval $(opam env) to update the current shell environment

The former state can be restored with:
    opam switch import "/home/opam/.opam/4.06+flambda/.opam-switch/backup/state-20180815235502.export"
31 1534377299 1534377320
