$ opam depext -iy -j 2 async_extended.v0.9.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install   num                     1.1                      [required by sexplib]
  - install   ocamlbuild              0.12.0                   [required by inotify]
  - install   base-bytes              base                     [required by inotify]
  - remove    dune                    1.1.1                    [conflicts with jbuilder]
  - install   inotify                 2.3                      [required by async_inotify]
  - downgrade jbuilder                transition to 1.0+beta17 [required by async_extended]
  - install   spawn                   v0.9.0                   [required by core]
  - install   sexplib                 v0.9.3                   [required by core_extended]
  - install   result                  1.3                      [required by ocaml-migrate-parsetree]
  - install   re                      1.7.3                    [required by ppx_expect]
  - install   ppx_traverse_builtins   v0.9.0                   [required by ppx_core, ppx_metaquot]
  - install   ppx_derivers            1.0                      [required by ppx_type_conv]
  - install   octavius                1.2.0                    [required by ppx_js_style]
  - install   ocaml-compiler-libs     v0.9.0                   [required by ppx_core]
  - install   jane-street-headers     v0.9.0                   [required by core_kernel]
  - install   base                    v0.9.4                   [required by core_kernel, core]
  - install   ocaml-migrate-parsetree 1.0.7                    [required by async_extended]
  - install   typerep                 v0.9.0                   [required by core_kernel]
  - install   stdio                   v0.9.1                   [required by core_kernel, core]
  - install   ppx_ast                 v0.9.2                   [required by ppx_core]
  - install   ppx_core                v0.9.3                   [required by ppx_assert, ppx_inline_test]
  - install   ppx_optcomp             v0.9.0                   [required by ppx_driver]
  - install   ppx_driver              v0.9.2                   [required by async_extended]
  - install   variantslib             v0.9.0                   [required by core_kernel]
  - install   ppx_metaquot            v0.9.0                   [required by ppx_assert, ppx_inline_test]
  - install   ppx_let                 v0.9.0                   [required by ppx_jane]
  - install   ppx_here                v0.9.1                   [required by ppx_assert, ppx_jane]
  - install   fieldslib               v0.9.0                   [required by core_extended]
  - install   ppx_type_conv           v0.9.1                   [required by ppx_assert]
  - install   ppx_pipebang            v0.9.0                   [required by ppx_jane]
  - install   ppx_optional            v0.9.0                   [required by ppx_jane]
  - install   ppx_js_style            v0.9.0                   [required by ppx_base]
  - install   ppx_inline_test         v0.9.2                   [required by core_kernel]
  - install   ppx_fail                v0.9.0                   [required by ppx_jane]
  - install   ppx_variants_conv       v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_typerep_conv        v0.9.0                   [required by ppx_jane]
  - install   ppx_traverse            v0.9.0                   [required by ppx_custom_printf, ppx_expect]
  - install   ppx_sexp_conv           v0.9.0                   [required by core_kernel]
  - install   ppx_fields_conv         v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_enumerate           v0.9.0                   [required by ppx_base]
  - install   ppx_compare             v0.9.0                   [required by bin_prot, ppx_assert]
  - install   ppx_bench               v0.9.1                   [required by ppx_jane]
  - install   ppx_sexp_value          v0.9.0                   [required by ppx_jane]
  - install   ppx_sexp_message        v0.9.0                   [required by core_kernel]
  - install   ppx_custom_printf       v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_hash                v0.9.0                   [required by core_kernel]
  - install   ppx_assert              v0.9.0                   [required by core_kernel, core]
  - install   bin_prot                v0.9.2                   [required by core_extended]
  - install   ppx_base                v0.9.0                   [required by core_kernel]
  - install   ppx_expect              v0.9.0                   [required by ppx_jane]
  - install   ppx_bin_prot            v0.9.0                   [required by ppx_jane]
  - install   configurator            v0.9.1                   [required by core_kernel, core]
  - install   ppx_jane                v0.9.0                   [required by async_extended]
  - install   core_kernel             v0.9.1                   [required by core_extended]
  - install   re2                     v0.9.1                   [required by core_extended]
  - install   core                    v0.9.2                   [required by async_extended]
  - install   async_kernel            v0.9.0                   [required by async]
  - install   textutils               v0.9.0                   [required by async_extended]
  - install   async_unix              v0.9.1                   [required by async]
  - install   async_rpc_kernel        v0.9.0                   [required by async_extra]
  - install   core_extended           v0.9.1                   [required by async_extended]
  - install   async_extra             v0.9.0                   [required by async]
  - install   async                   v0.9.0                   [required by async_extended]
  - install   command_rpc             v0.9.0                   [required by async_extended]
  - install   async_shell             v0.9.1                   [required by async_extended]
  - install   async_interactive       v0.9.0                   [required by async_extended]
  - install   async_find              v0.9.0                   [required by async_extended]
  - install   async_inotify           v0.9.0                   [required by async_extended]
  - install   async_extended          v0.9.0
-> installed ppx_sexp_value.v0.9.0
-> installed ppx_traverse.v0.9.0
-> installed ppx_base.v0.9.0
-> installed configurator.v0.9.1
-> installed ppx_typerep_conv.v0.9.0
-> installed variantslib.v0.9.0
-> installed ppx_custom_printf.v0.9.0
-> installed ppx_variants_conv.v0.9.0
-> installed bin_prot.v0.9.2
-> installed ppx_expect.v0.9.0
-> installed ppx_bin_prot.v0.9.0
-> installed ppx_jane.v0.9.0
[ERROR] The compilation of core_kernel failed at "/home/opam/.opam/4.06+flambda/bin/jbuilder build -p core_kernel -j 71".

#=== ERROR while compiling core_kernel.v0.9.1 =================================#
# context              2.0.0 | linux/x86_64 | ocaml-variants.4.06.1+flambda | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.06+flambda/.opam-switch/build/core_kernel.v0.9.1
# command              ~/.opam/4.06+flambda/bin/jbuilder build -p core_kernel -j 71
# exit-code            1
# env-file             ~/.opam/log/core_kernel-11-3c5e5d.env
# output-file          ~/.opam/log/core_kernel-11-3c5e5d.out
### output ###
#     ocamldep src/config/discover.depends.ocamldep-output
#       ocamlc base_for_tests/src/base_for_tests.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__.{cmi,cmo,cmt}
#     ocamlopt base_for_tests/src/base_for_tests.{cmx,o}
#       ocamlc src/config/discover.{cmi,cmo,cmt}
#     ocamlopt src/core_kernel__.{cmx,o}
#     ocamlopt src/config/discover.{cmx,o}
#     ocamlopt src/config/discover.exe
#     discover src/config.h,src/rt-flags
#       ocamlc src/version_util_fallback_stubs.o
#       ocamlc src/core_array_stubs.o
#       ocamlc src/core_gc_stubs.o
#       ocamlc src/bigstring_marshal_stubs.o
#       ocamlc src/time_ns_stubs.o
#       ocamlc src/bigstring_stubs.o
#   ocamlmklib src/dllcore_kernel_stubs.so,src/libcore_kernel_stubs.a
#     ocamlopt .ppx/ppx_base+ppx_inline_test+ppx_sexp_conv+ppx_sexp_message+ppx_driver.runner/ppx.exe
#          ppx base_for_tests/src/test_binary_searchable.pp.mli
#          ppx base_for_tests/src/test_blit.pp.mli
#          ppx base_for_tests/src/test_binary_searchable_intf.pp.ml
#          ppx base_for_tests/src/test_blit_intf.pp.ml
#          ppx base_for_tests/src/test_blit.pp.ml
#     ocamldep base_for_tests/src/base_for_tests.dependsi.ocamldep-output
#          ppx base_for_tests/src/test_binary_searchable.pp.ml
#     ocamldep base_for_tests/src/base_for_tests.depends.ocamldep-output
#       ocamlc base_for_tests/src/base_for_tests__Test_binary_searchable_intf.{cmi,cmo,cmt}
#       ocamlc base_for_tests/src/base_for_tests__Test_blit_intf.{cmi,cmo,cmt}
#       ocamlc base_for_tests/src/base_for_tests__Test_binary_searchable.{cmi,cmti}
#       ocamlc base_for_tests/src/base_for_tests__Test_blit.{cmi,cmti}
#     ocamlopt base_for_tests/src/base_for_tests__Test_binary_searchable_intf.{cmx,o}
#     ocamlopt base_for_tests/src/base_for_tests__Test_blit_intf.{cmx,o}
#       ocamlc base_for_tests/src/base_for_tests__Test_binary_searchable.{cmo,cmt}
#       ocamlc base_for_tests/src/base_for_tests__Test_blit.{cmo,cmt}
#     ocamlopt .ppx/ppx_jane+ppx_driver.runner/ppx.exe
#     ocamlopt base_for_tests/src/base_for_tests__Test_blit.{cmx,o}
#       ocamlc base_for_tests/src/base_for_tests.cma
#          ppx src/bag.pp.ml
#          ppx src/bigbuffer.pp.ml
#          ppx src/bigbuffer_internal.pp.ml
#          ppx src/bigstring_marshal.pp.ml
#          ppx src/bigsubstring.pp.ml
#          ppx src/binable.pp.ml
#          ppx src/binable0.pp.ml
#          ppx src/bigstring.pp.ml
#          ppx src/binary_searchable.pp.ml
#          ppx src/binary_searchable_intf.pp.ml
#          ppx src/binary_packing.pp.ml
#          ppx src/blang.pp.ml
#          ppx src/blit.pp.ml
#          ppx src/blit_intf.pp.ml
#          ppx src/bool.pp.ml
#          ppx src/bounded_index.pp.ml
#          ppx src/bounded_index_intf.pp.ml
#          ppx src/bucket.pp.ml
#          ppx src/bounded_int_table.pp.ml
#          ppx src/bus.pp.ml
#          ppx src/byte_units.pp.ml
#          ppx src/comparable.pp.ml
#          ppx src/comparable_intf.pp.ml
#          ppx src/comparator.pp.ml
#          ppx src/constrained_float.pp.ml
#          ppx src/container.pp.ml
#          ppx src/container_intf.pp.ml
#          ppx src/container_unit_tests.pp.ml
#          ppx src/core_arg.pp.ml
#          ppx src/core_array.pp.ml
#          ppx src/core_bin_prot.pp.ml
#          ppx src/core_bytes.pp.ml
#          ppx src/core_char.pp.ml
#          ppx src/core_ephemeron.pp.ml
#          ppx src/core_hashtbl.pp.ml
#          ppx src/core_hashtbl_intf.pp.ml
#          ppx src/core_int.pp.ml
#          ppx src/core_int32.pp.ml
#          ppx src/core_int63.pp.ml
#          ppx src/core_int64.pp.ml
#          ppx src/core_kernel.pp.ml
#          ppx src/core_lazy.pp.ml
#          ppx src/core_list.pp.ml
#          ppx src/core_map.pp.ml
#          ppx src/core_map_intf.pp.ml
#          ppx src/core_nativeint.pp.ml
#          ppx src/core_pervasives.pp.ml
#          ppx src/core_printexc.pp.ml
#          ppx src/core_printf.pp.ml
#          ppx src/core_queue.pp.ml
#          ppx src/core_random.pp.ml
#          ppx src/core_set.pp.ml
#          ppx src/core_set_intf.pp.ml
#          ppx src/core_sexp.pp.ml
#          ppx src/core_stack.pp.ml
#          ppx src/core_string.pp.ml
#          ppx src/core_gc.pp.ml
#          ppx src/core_weak.pp.ml
#          ppx src/date.pp.ml
#          ppx src/date0.pp.ml
#          ppx src/date0_intf.pp.ml
#          ppx src/date_intf.pp.ml
#          ppx src/day_of_week.pp.ml
#          ppx src/day_of_week_intf.pp.ml
#          ppx src/debug.pp.ml
#          ppx src/deprecate_pipe_bang.pp.ml
#          ppx src/deque.pp.ml
#          ppx src/deriving_hash.pp.ml
#          ppx src/deriving_hash_intf.pp.ml
#          ppx src/digit_string_helpers.pp.ml
#          ppx src/doubly_linked.pp.ml
#          ppx src/either.pp.ml
#          ppx src/error.pp.ml
#          ppx src/fdeque.pp.ml
#          ppx src/fheap.pp.ml
#          ppx src/flags.pp.ml
#          ppx src/flags_intf.pp.ml
#          ppx src/float.pp.ml
#          ppx src/float_with_finite_only_serialization.pp.ml
#          ppx src/fn.pp.ml
#          ppx src/force_once.pp.ml
#          ppx src/fqueue.pp.ml
#          ppx src/hash_heap.pp.ml
#          ppx src/hash_queue.pp.ml
#          ppx src/hash_set.pp.ml
#          ppx src/hash_set_intf.pp.ml
#          ppx src/hashable.pp.ml
#          ppx src/heap.pp.ml
#          ppx src/heap_intf.pp.ml
#          ppx src/hexdump.pp.ml
#          ppx src/hexdump_intf.pp.ml
#          ppx src/host_and_port.pp.ml
#          ppx src/identifiable.pp.ml
#          ppx src/immediate_option.pp.ml
#          ppx src/immediate_option_intf.pp.ml
#          ppx src/import.pp.ml
#          ppx src/info.pp.ml
#          ppx src/info_intf.pp.ml
#          ppx src/int_intf.pp.ml
#          ppx src/int_replace_polymorphic_compare.pp.ml
#          ppx src/int_set.pp.ml
#          ppx src/interfaces.pp.ml
#          ppx src/limiter.pp.ml
#          ppx src/linked_queue.pp.ml
#          ppx src/linked_stack.pp.ml
#          ppx src/make_stable.pp.ml
#          ppx src/make_substring.pp.ml
#          ppx src/maybe_bound.pp.ml
#          ppx src/memo.pp.ml
#          ppx src/month.pp.ml
#          ppx src/month_intf.pp.ml
#          ppx src/moption.pp.ml
#          ppx src/never_returns.pp.ml
#          ppx src/no_polymorphic_compare.pp.ml
#          ppx src/nothing.pp.ml
#          ppx src/obj_array.pp.ml
#          ppx src/ofday.pp.ml
#          ppx src/ofday_intf.pp.ml
#          ppx src/only_in_test.pp.ml
#          ppx src/option.pp.ml
#          ppx src/option_array.pp.ml
#          ppx src/or_error.pp.ml
#          ppx src/ordering.pp.ml
#          ppx src/percent.pp.ml
#          ppx src/perms.pp.ml
#          ppx src/pid.pp.ml
#          ppx src/polymorphic_compare_intf.pp.ml
#          ppx src/pool_intf.pp.ml
#          ppx src/pool.pp.ml
#          ppx src/queue_intf.pp.ml
#          ppx src/quickcheckable.pp.ml
#          ppx src/sexpable.pp.ml
#          ppx src/sign.pp.ml
#          ppx src/source_code_position.pp.ml
#          ppx src/source_code_position0.pp.ml
#          ppx src/span_intf.pp.ml
#          ppx src/stable_module_types.pp.ml
#          ppx src/stable_int63able.pp.ml
#          ppx src/pooled_hashtbl.pp.ml
#          ppx src/std_kernel.pp.ml
#          ppx src/t.pp.ml
#          ppx src/sequence.pp.ml
#          ppx src/stable_internal.pp.ml
#          ppx src/string_id.pp.ml
#          ppx src/thread_safe_queue.pp.ml
#          ppx src/time_ns_intf.pp.ml
#          ppx src/tuple_type_intf.pp.ml
#          ppx src/uniform_array.pp.ml
#          ppx src/timing_wheel_ns_intf.pp.ml
#          ppx src/robustly_comparable.pp.ml
#     ocamlopt base_for_tests/src/base_for_tests__Test_binary_searchable.{cmx,o}
#          ppx src/rope.pp.ml
#          ppx src/stable_containers.pp.ml
#          ppx src/time0_intf.pp.ml
#          ppx src/unique_id.pp.ml
#          ppx src/quickcheck_intf.pp.ml
#          ppx src/result.pp.ml
#          ppx src/stable_unit_test_intf.pp.ml
#          ppx src/stable_unit_test.pp.ml
#          ppx src/ref.pp.ml
#          ppx src/stack_intf.pp.ml
#          ppx src/set_once.pp.ml
#          ppx src/span.pp.ml
#          ppx src/stable.pp.ml
#          ppx src/splittable_random.pp.ml
#          ppx src/std_common.pp.ml
#          ppx src/std_internal.pp.ml
#          ppx src/string_id_intf.pp.ml
#          ppx src/substring.pp.ml
#          ppx src/substring_intf.pp.ml
#          ppx src/time.pp.ml
#          ppx src/time_float.pp.ml
#          ppx src/time_float0.pp.ml
#          ppx src/time_intf.pp.ml
#          ppx src/time_ns.pp.ml
#          ppx src/quickcheck.pp.ml
#          ppx src/time_ns_alternate_sexp.pp.ml
#          ppx src/timing_wheel_ns.pp.ml
#          ppx src/total_map.pp.ml
#          ppx src/tuple.pp.ml
#          ppx src/tuple_type.pp.ml
#          ppx src/type_equal.pp.ml
#          ppx src/type_equal_intf.pp.ml
#          ppx src/type_immediacy.pp.ml
#          ppx src/union_find.pp.ml
#          ppx src/unique_id_intf.pp.ml
#          ppx src/unit.pp.ml
#          ppx src/unit_of_time.pp.ml
#          ppx src/univ.pp.ml
#          ppx src/univ_map.pp.ml
#          ppx src/univ_map_intf.pp.ml
#          ppx src/unpack_buffer.pp.ml
#          ppx src/validated.pp.ml
#          ppx src/validated_intf.pp.ml
#          ppx src/version_util.pp.ml
#          ppx src/weak_pointer.pp.ml
#          ppx src/zone.pp.ml
#          ppx src/zone_intf.pp.ml
#          ppx src/bag.pp.mli
#          ppx src/bigbuffer.pp.mli
#          ppx src/bigstring.pp.mli
#          ppx src/bigstring_marshal.pp.mli
#          ppx src/bigsubstring.pp.mli
#          ppx src/binable.pp.mli
#          ppx src/binary_packing.pp.mli
#          ppx src/binary_searchable.pp.mli
#          ppx src/blang.pp.mli
#          ppx src/blit.pp.mli
#          ppx src/bool.pp.mli
#          ppx src/bounded_index.pp.mli
#          ppx src/bounded_int_table.pp.mli
#          ppx src/bus.pp.mli
#          ppx src/byte_units.pp.mli
#          ppx src/comparable.pp.mli
#          ppx src/comparator.pp.mli
#          ppx src/container.pp.mli
#          ppx src/core_arg.pp.mli
#          ppx src/core_array.pp.mli
#          ppx src/core_bytes.pp.mli
#          ppx src/core_char.pp.mli
#          ppx src/core_ephemeron.pp.mli
#          ppx src/core_gc.pp.mli
#          ppx src/core_hashtbl.pp.mli
#          ppx src/core_int.pp.mli
#          ppx src/core_int32.pp.mli
#          ppx src/core_int63.pp.mli
#          ppx src/core_int64.pp.mli
#          ppx src/core_lazy.pp.mli
#          ppx src/core_list.pp.mli
#          ppx src/core_map.pp.mli
#          ppx src/core_nativeint.pp.mli
#          ppx src/core_pervasives.pp.mli
#          ppx src/core_printexc.pp.mli
#          ppx src/core_queue.pp.mli
#          ppx src/core_set.pp.mli
#          ppx src/core_sexp.pp.mli
#          ppx src/core_stack.pp.mli
#          ppx src/core_string.pp.mli
#          ppx src/core_weak.pp.mli
#          ppx src/date.pp.mli
#          ppx src/date0.pp.mli
#          ppx src/day_of_week.pp.mli
#          ppx src/debug.pp.mli
#          ppx src/deprecate_pipe_bang.pp.mli
#          ppx src/deque.pp.mli
#          ppx src/deriving_hash.pp.mli
#          ppx src/digit_string_helpers.pp.mli
#          ppx src/doubly_linked.pp.mli
#          ppx src/either.pp.mli
#          ppx src/error.pp.mli
#          ppx src/fdeque.pp.mli
#          ppx src/fheap.pp.mli
#          ppx src/flags.pp.mli
#          ppx src/float.pp.mli
#          ppx src/float_with_finite_only_serialization.pp.mli
#          ppx src/force_once.pp.mli
#          ppx src/fqueue.pp.mli
#          ppx src/hash_set.pp.mli
#          ppx src/heap.pp.mli
#          ppx src/hexdump.pp.mli
#          ppx src/host_and_port.pp.mli
#          ppx src/identifiable.pp.mli
#          ppx src/immediate_option.pp.mli
#          ppx src/info.pp.mli
#          ppx src/int_set.pp.mli
#          ppx src/limiter.pp.mli
#          ppx src/linked_queue.pp.mli
#          ppx src/linked_stack.pp.mli
#          ppx src/make_stable.pp.mli
#          ppx src/maybe_bound.pp.mli
#          ppx src/memo.pp.mli
#          ppx src/month.pp.mli
#          ppx src/moption.pp.mli
#          ppx src/no_polymorphic_compare.pp.mli
#          ppx src/nothing.pp.mli
#          ppx src/obj_array.pp.mli
#          ppx src/ofday.pp.mli
#          ppx src/only_in_test.pp.mli
#          ppx src/option.pp.mli
#          ppx src/option_array.pp.mli
#          ppx src/or_error.pp.mli
#          ppx src/ordering.pp.mli
#          ppx src/percent.pp.mli
#          ppx src/perms.pp.mli
#          ppx src/pid.pp.mli
#          ppx src/pool.pp.mli
#          ppx src/pooled_hashtbl.pp.mli
#          ppx src/quickcheck.pp.mli
#          ppx src/ref.pp.mli
#          ppx src/result.pp.mli
#          ppx src/rope.pp.mli
#          ppx src/sequence.pp.mli
#          ppx src/set_once.pp.mli
#          ppx src/sexpable.pp.mli
#          ppx src/sign.pp.mli
#          ppx src/source_code_position.pp.mli
#          ppx src/span.pp.mli
#          ppx src/splittable_random.pp.mli
#          ppx src/stable_containers.pp.mli
#          ppx src/substring.pp.mli
#          ppx src/time.pp.mli
#          ppx src/time_float.pp.mli
#          ppx src/time_ns.pp.mli
#          ppx src/total_map.pp.mli
#          ppx src/time_float0.pp.mli
#          ppx src/uniform_array.pp.mli
#          ppx src/thread_safe_queue.pp.mli
#          ppx src/tuple_type.pp.mli
#          ppx src/stable_unit_test.pp.mli
#          ppx src/tuple.pp.mli
#          ppx src/type_immediacy.pp.mli
#          ppx src/union_find.pp.mli
#          ppx src/unit.pp.mli
#          ppx src/string_id.pp.mli
#          ppx src/unit_of_time.pp.mli
#          ppx src/timing_wheel_ns.pp.mli
#          ppx src/unique_id.pp.mli
#          ppx src/univ_map.pp.mli
#          ppx src/univ.pp.mli
