$ opam depext -iy -j 2 http_router.0.1.2
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install jane-street-headers     v0.9.0     [required by core_kernel]
  - install ppx_tools               5.1+4.06.0 [required by ppx_deriving]
  - install re                      1.7.3      [required by http_router]
  - install ocaml-compiler-libs     v0.9.0     [required by ppx_core]
  - install num                     1.1        [required by sexplib]
  - install result                  1.3        [required by cmdliner, conduit]
  - install ocamlbuild              0.12.0     [required by cohttp]
  - install spawn                   v0.9.0     [required by core]
  - install magic-mime              1.1.0      [required by cohttp]
  - install base-bytes              base       [required by cohttp]
  - install octavius                1.2.0      [required by ppx_js_style]
  - install ppx_derivers            1.0        [required by ppx_deriving]
  - install ppx_traverse_builtins   v0.9.0     [required by ppx_core, ppx_metaquot]
  - install sexplib                 v0.9.3     [required by cohttp]
  - install ocaml-migrate-parsetree 1.0.11     [required by async]
  - install uchar                   0.0.2      [required by fmt]
  - install topkg                   0.9.1      [required by cmdliner]
  - install stringext               1.5.0      [required by cohttp]
  - install cppo                    1.6.4      [required by ppx_deriving]
  - install base64                  2.2.0      [required by cohttp]
  - install base                    v0.9.4     [required by core_kernel, core]
  - install ppx_ast                 v0.9.2     [required by ppx_core]
  - install cmdliner                1.0.2      [required by cohttp]
  - install cppo_ocamlbuild         1.6.0      [required by ppx_deriving]
  - install typerep                 v0.9.0     [required by core_kernel]
  - install stdio                   v0.9.1     [required by core_kernel, core]
  - install fmt                     0.8.5      [required by cohttp]
  - install ppx_deriving            4.2.1      [required by cohttp]
  - install ppx_core                v0.9.3     [required by ppx_assert, ppx_inline_test]
  - install logs                    0.6.2      [required by cohttp]
  - install ppx_optcomp             v0.9.0     [required by conduit]
  - install ppx_driver              v0.9.2     [required by async]
  - install variantslib             v0.9.0     [required by core_kernel]
  - install ppx_metaquot            v0.9.0     [required by ppx_assert, ppx_inline_test]
  - install ppx_let                 v0.9.0     [required by ppx_jane]
  - install ppx_here                v0.9.1     [required by ppx_assert, ppx_jane]
  - install fieldslib               v0.9.0     [required by cohttp]
  - install ppx_type_conv           v0.9.1     [required by ppx_assert]
  - install ppx_pipebang            v0.9.0     [required by ppx_jane]
  - install ppx_optional            v0.9.0     [required by ppx_jane]
  - install ppx_js_style            v0.9.0     [required by ppx_base]
  - install ppx_inline_test         v0.9.2     [required by core_kernel]
  - install ppx_fail                v0.9.0     [required by ppx_jane]
  - install ppx_variants_conv       v0.9.0     [required by bin_prot, ppx_jane]
  - install ppx_typerep_conv        v0.9.0     [required by ppx_jane]
  - install ppx_traverse            v0.9.0     [required by ppx_custom_printf, ppx_expect]
  - install ppx_sexp_conv           v0.9.0     [required by cohttp]
  - install ppx_fields_conv         v0.9.0     [required by cohttp]
  - install ppx_enumerate           v0.9.0     [required by ppx_base]
  - install ppx_compare             v0.9.0     [required by bin_prot, ppx_assert]
  - install ppx_bench               v0.9.1     [required by ppx_jane]
  - install uri                     1.9.7      [required by cohttp]
  - install ppx_sexp_value          v0.9.0     [required by ppx_jane]
  - install ppx_sexp_message        v0.9.0     [required by core_kernel]
  - install ppx_custom_printf       v0.9.0     [required by bin_prot, ppx_jane]
  - install ipaddr                  2.8.0      [required by conduit]
  - install ppx_hash                v0.9.0     [required by core_kernel]
  - install ppx_assert              v0.9.0     [required by core_kernel, core]
  - install bin_prot                v0.9.2     [required by core_kernel]
  - install ppx_base                v0.9.0     [required by core_kernel]
  - install ppx_expect              v0.9.0     [required by ppx_jane]
  - install ppx_bin_prot            v0.9.0     [required by ppx_jane]
  - install configurator            v0.9.1     [required by core_kernel, core]
  - install ppx_jane                v0.9.0     [required by async]
  - install core_kernel             v0.9.1     [required by async_kernel, async_rpc_kernel]
  - install core                    v0.9.2     [required by async]
  - install async_kernel            v0.9.0     [required by async]
  - install async_unix              v0.9.1     [required by async]
  - install async_rpc_kernel        v0.9.0     [required by async_extra]
  - install async_extra             v0.9.0     [required by async]
  - install async                   v0.9.0     [required by http_router]
  - install conduit                 0.15.4     [required by cohttp]
  - install cohttp                  0.22.0     [required by http_router]
  - install http_router             0.1.2
-> installed ppx_inline_test.v0.9.2
-> installed ppx_js_style.v0.9.0
-> installed ppx_optional.v0.9.0
-> installed ppx_pipebang.v0.9.0
-> installed ppx_type_conv.v0.9.1
-> installed ppx_bench.v0.9.1
-> installed ppx_compare.v0.9.0
-> installed ppx_enumerate.v0.9.0
-> installed ppx_fields_conv.v0.9.0
-> installed ppx_sexp_conv.v0.9.0
-> installed ipaddr.2.8.0
-> installed ppx_assert.v0.9.0
-> installed ppx_hash.v0.9.0
-> installed ppx_base.v0.9.0
-> installed configurator.v0.9.1
-> installed ppx_sexp_message.v0.9.0
-> installed ppx_sexp_value.v0.9.0
-> installed ppx_traverse.v0.9.0
-> installed ppx_typerep_conv.v0.9.0
-> installed uri.1.9.7
-> installed variantslib.v0.9.0
-> installed ppx_custom_printf.v0.9.0
-> installed ppx_variants_conv.v0.9.0
-> installed bin_prot.v0.9.2
-> installed ppx_expect.v0.9.0
-> installed ppx_bin_prot.v0.9.0
-> installed ppx_jane.v0.9.0
[ERROR] The compilation of core_kernel failed at "/home/opam/.opam/4.06+flambda/bin/jbuilder build -p core_kernel -j 47".

#=== ERROR while compiling core_kernel.v0.9.1 =================================#
# context              2.0.0 | linux/x86_64 | ocaml-variants.4.06.1+flambda | git+file:///home/opam/opam-repository
# path                 ~/.opam/4.06+flambda/.opam-switch/build/core_kernel.v0.9.1
# command              ~/.opam/4.06+flambda/bin/jbuilder build -p core_kernel -j 47
# exit-code            1
# env-file             ~/.opam/log/core_kernel-11-2cd865.env
# output-file          ~/.opam/log/core_kernel-11-2cd865.out
### output ###
#       ocamlc src/.core_kernel.objs/core_kernel__Core_array.{cmo,cmt}
# File "src/core_array.ml", line 269, characters 11-12:
# Warning 3: deprecated: empty
# [since 2016-04] Use [ [||] ]
#   File "src/array.mli", line 292, characters 0-70:
#   Definition
#   File "src/core_array.ml", line 214, characters 2-41:
#   Expected signature
# File "src/core_array.ml", line 361, characters 9-10:
# Warning 3: deprecated: empty
# [since 2016-04] Use [ [||] ]
#   File "src/array.mli", line 292, characters 0-70:
#   Definition
#   File "src/core_array.ml", line 353, characters 2-26:
#   Expected signature
#     ocamlopt src/.core_kernel.objs/core_kernel__Core_array.{cmx,o}
# File "src/core_array.ml", line 269, characters 11-12:
# Warning 3: deprecated: empty
# [since 2016-04] Use [ [||] ]
#   File "src/array.mli", line 292, characters 0-70:
#   Definition
#   File "src/core_array.ml", line 214, characters 2-41:
#   Expected signature
# File "src/core_array.ml", line 361, characters 9-10:
# Warning 3: deprecated: empty
# [since 2016-04] Use [ [||] ]
#   File "src/array.mli", line 292, characters 0-70:
#   Definition
#   File "src/core_array.ml", line 353, characters 2-26:
#   Expected signature
#       ocamlc src/.core_kernel.objs/core_kernel__Bigstring.{cmo,cmt}
# File "src/bigstring.ml", line 382, characters 28-43:
# Warning 3: deprecated: Bigarray.Array1.map_file
# Use [array1_of_genarray (Unix.map_file ...)] instead.
# Note that Bigarray.Array1.map_file raises Sys_error while
# Unix.map_file raises Unix_error.
#       ocamlc src/.core_kernel.objs/core_kernel__Percent.{cmo,cmt}
# File "src/percent.ml", line 160, characters 9-14:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature
#       ocamlc src/.core_kernel.objs/core_kernel__Span.{cmo,cmt}
# File "src/span.ml", line 67, characters 15-20:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature
#       ocamlc src/.core_kernel.objs/core_kernel__Ofday.{cmo,cmt}
# File "src/ofday.ml", line 29, characters 9-14:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature
#     ocamlopt src/.core_kernel.objs/core_kernel__Bigstring.{cmx,o}
# File "src/bigstring.ml", line 382, characters 28-43:
# Warning 3: deprecated: Bigarray.Array1.map_file
# Use [array1_of_genarray (Unix.map_file ...)] instead.
# Note that Bigarray.Array1.map_file raises Sys_error while
# Unix.map_file raises Unix_error.
#     ocamlopt src/.core_kernel.objs/core_kernel__Option_array.{cmx,o} (exit 2)
# (cd _build/default && /home/opam/.opam/4.06+flambda/bin/ocamlopt.opt -w -40 -unsafe-string -g -I src/.core_kernel.objs -I /home/opam/.opam/4.06+flambda/lib/base -I /home/opam/.opam/4.06+flambda/lib/base/caml -I /home/opam/.opam/4.06+flambda/lib/base/shadow_stdlib -I /home/opam/.opam/4.06+flambda/lib/bin_prot -I /home/opam/.opam/4.06+flambda/lib/bin_prot/shape -I /home/opam/.opam/4.06+flambda/lib/fieldslib -I /home/opam/.opam/4.06+flambda/lib/jane-street-headers -I /home/opam/.opam/4.06+flambda/lib/num -I /home/opam/.opam/4.06+flambda/lib/ppx_assert/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/ppx_bench/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/ppx_compare/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/ppx_expect/collector -I /home/opam/.opam/4.06+flambda/lib/ppx_expect/common -I /home/opam/.opam/4.06+flambda/lib/ppx_expect/config -I /home/opam/.opam/4.06+flambda/lib/ppx_hash/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/ppx_inline_test/config -I /home/opam/.opam/4.06+flambda/lib/ppx_inline_test/runtime-lib -I /home/opam/.opam/4.06+flambda/lib/sexplib -I /home/opam/.opam/4.06+flambda/lib/sexplib/0 -I /home/opam/.opam/4.06+flambda/lib/stdio -I /home/opam/.opam/4.06+flambda/lib/typerep -I /home/opam/.opam/4.06+flambda/lib/variantslib -I base_for_tests/src/.base_for_tests.objs -intf-suffix .ml -no-alias-deps -open Core_kernel__ -o src/.core_kernel.objs/core_kernel__Option_array.cmx -c -impl src/option_array.pp.ml)
# >> Fatal error: Assignment of a float to a specialised non-float array: (array.unsafe_set[int]<{src/option_array.ml:207,14-43;src/option_array.ml:145,21-79;src/uniform_array.ml:50,6-28;src/uniform_array.ml:33,27-66;src/obj_array.ml:79,4-74}>
#                                                           res/5490 i/5494
#                                                           obj/5504)
# Fatal error: exception Misc.Fatal_error
#     ocamlopt src/.core_kernel.objs/core_kernel__Percent.{cmx,o}
# File "src/percent.ml", line 160, characters 9-14:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature
#     ocamlopt src/.core_kernel.objs/core_kernel__Span.{cmx,o}
# File "src/span.ml", line 67, characters 15-20:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature
#     ocamlopt src/.core_kernel.objs/core_kernel__Ofday.{cmx,o}
# File "src/ofday.ml", line 29, characters 9-14:
# Warning 3: deprecated: sign
# [since 2016-01] Replace [sign] with [robust_sign] or [sign_exn]
#   File "src/float.mli", line 42, characters 0-103:
#   Definition
#   File "src/comparable_intf.ml", line 30, characters 2-25:
#   Expected signature



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build core_kernel v0.9.1
+- 
+- The following changes have been performed (the rest was aborted)
| - install base                    v0.9.4
| - install base-bytes              base
| - install base64                  2.2.0
| - install bin_prot                v0.9.2
| - install cmdliner                1.0.2
| - install configurator            v0.9.1
| - install cppo                    1.6.4
| - install cppo_ocamlbuild         1.6.0
| - install fieldslib               v0.9.0
| - install fmt                     0.8.5
| - install ipaddr                  2.8.0
| - install jane-street-headers     v0.9.0
| - install logs                    0.6.2
| - install magic-mime              1.1.0
| - install num                     1.1
| - install ocaml-compiler-libs     v0.9.0
| - install ocaml-migrate-parsetree 1.0.11
| - install ocamlbuild              0.12.0
| - install octavius                1.2.0
| - install ppx_assert              v0.9.0
| - install ppx_ast                 v0.9.2
| - install ppx_base                v0.9.0
| - install ppx_bench               v0.9.1
| - install ppx_bin_prot            v0.9.0
| - install ppx_compare             v0.9.0
| - install ppx_core                v0.9.3
| - install ppx_custom_printf       v0.9.0
| - install ppx_derivers            1.0
| - install ppx_deriving            4.2.1
| - install ppx_driver              v0.9.2
| - install ppx_enumerate           v0.9.0
| - install ppx_expect              v0.9.0
| - install ppx_fail                v0.9.0
| - install ppx_fields_conv         v0.9.0
| - install ppx_hash                v0.9.0
| - install ppx_here                v0.9.1
| - install ppx_inline_test         v0.9.2
| - install ppx_jane                v0.9.0
| - install ppx_js_style            v0.9.0
| - install ppx_let                 v0.9.0
| - install ppx_metaquot            v0.9.0
| - install ppx_optcomp             v0.9.0
| - install ppx_optional            v0.9.0
| - install ppx_pipebang            v0.9.0
| - install ppx_sexp_conv           v0.9.0
| - install ppx_sexp_message        v0.9.0
| - install ppx_sexp_value          v0.9.0
| - install ppx_tools               5.1+4.06.0
| - install ppx_traverse            v0.9.0
| - install ppx_traverse_builtins   v0.9.0
| - install ppx_type_conv           v0.9.1
| - install ppx_typerep_conv        v0.9.0
| - install ppx_variants_conv       v0.9.0
| - install re                      1.7.3
| - install result                  1.3
| - install sexplib                 v0.9.3
| - install spawn                   v0.9.0
| - install stdio                   v0.9.1
| - install stringext               1.5.0
| - install topkg                   0.9.1
| - install typerep                 v0.9.0
| - install uchar                   0.0.2
| - install uri                     1.9.7
| - install variantslib             v0.9.0
+- 
# Run eval $(opam env) to update the current shell environment

The former state can be restored with:
    opam switch import "/home/opam/.opam/4.06+flambda/.opam-switch/backup/state-20180810024146.export"
31 1533868902 1533869143
