$ opam depext -iy -j 2 gen.0.2.4
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=alpine, os-family=alpine
# The following system packages are needed:
m4
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install ocamlbuild 0.12.0 [required by gen]
  - install gen        0.2.4
# Warning: the tag "pkg_QTest2Lib" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 26, characters 26-35:
# Warning: the tag "pkg_oUnit" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 28, characters 20-33:
# Warning: the tag "pkg_QTest2Lib" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 29, characters 20-29:
# Warning: the tag "pkg_oUnit" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 32, characters 33-46:
# Warning: the tag "pkg_benchmark" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 35, characters 28-41:
# Warning: the tag "pkg_benchmark" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# File "_tags", line 37, characters 20-33:
# Warning: the tag "pkg_benchmark" is not used in any flag or dependency declaration, so it will have no effect; it may be a typo. Otherwise you can use `mark_tag_used` in your myocamlbuild.ml to disable this warning.
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules gen.mli > gen.mli.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules gen_intf.ml > gen_intf.ml.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I qtest -o gen_intf.cmo gen_intf.ml
# /home/opam/.opam/4.06/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I qtest -o gen.cmi gen.mli
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules gen.ml > gen.ml.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules genMList.mli > genMList.mli.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I qtest -o genMList.cmi genMList.mli
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules genLabels.mli > genLabels.mli.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules genLabels_intf.ml > genLabels_intf.ml.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I qtest -o genLabels_intf.cmo genLabels_intf.ml
# /home/opam/.opam/4.06/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I qtest -o genLabels.cmi genLabels.mli
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules genLabels.ml > genLabels.ml.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules genClone.mli > genClone.mli.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamlc -c -g -annot -bin-annot -I qtest -o genClone.cmi genClone.mli
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules genClone.ml > genClone.ml.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamldep -modules genMList.ml > genMList.ml.depends
# /home/opam/.opam/4.06/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I qtest -o gen.cmo gen.ml
# + /home/opam/.opam/4.06/bin/ocamlfind ocamlc -c -g -annot -bin-annot -w A -w -4 -w -44 -I qtest -o gen.cmo gen.ml
# File "gen.ml", line 826, characters 4-65:
# Warning 50: ambiguous documentation comment
# File "gen.ml", line 1768, characters 39-40:
# Error: This expression has type bytes but an expression was expected of type
#          string
# Command exited with code 2.
# + /home/opam/.opam/4.06/bin/ocamlopt.opt unix.cmxa -I /home/opam/.opam/4.06/lib/ocamlbuild /home/opam/.opam/4.06/lib/ocamlbuild/ocamlbuildlib.cmxa myocamlbuild.ml /home/opam/.opam/4.06/lib/ocamlbuild/ocamlbuild.cmx -o myocamlbuild
# File "myocamlbuild.ml", line 518, characters 43-62:
# Warning 3: deprecated: Ocamlbuild_plugin.String.uncapitalize
# Use String.uncapitalize_ascii instead.
# File "myocamlbuild.ml", line 531, characters 51-70:
# Warning 3: deprecated: Ocamlbuild_plugin.String.uncapitalize
# Use String.uncapitalize_ascii instead.
# E: Failure("Command ''/home/opam/.opam/4.06/bin/ocamlbuild' gen.cma gen.cmxa gen.a gen.cmxs -tag debug' terminated with error code 10")
# make: *** [Makefile:16: all] Error 1



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build gen 0.2.4
+- 
+- The following changes have been performed
| - install ocamlbuild 0.12.0
+- 
# Run eval $(opam env) to update the current shell environment

The former state can be restored with:
    opam switch import "/home/opam/.opam/4.06/.opam-switch/backup/state-20180723045816.export"
31 1532321893 1532321908
